Battery,fulldir
b2c0,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_1C(4p)-6C_4c_b2c0.csv
b2c1,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_2C(10p)-6C_4c_b2c1.csv
b2c2,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_2C(2p)-5C_4c_b2c2.csv
b2c3,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_2C(7p)-5.5C_4c_b2c3.csv
b2c4,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_3.6C(22p)-5.5C_4c_b2c4.csv
b2c5,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_3.6C(2p)-4.85C_4c_b2c5.csv
b2c6,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_3.6C(30p)-6C_4c_b2c6.csv
b1c0,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_3.6C(80p)-3.6C_4c_b1c0.csv
b1c1,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_3.6C(80p)-3.6C_4c_b1c1.csv
b1c2,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_3.6C(80p)-3.6C_4c_b1c2.csv
b2c10,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_3.6C(9p)-5C_4c_b2c10.csv
b3c21,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_3.7C(31p)-5.9C-newstructure_4c_b3c21.csv
b3c28,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_3.7C(31p)-5.9C-newstructure_4c_b3c28.csv
b3c6,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_3.7C(31p)-5.9C-newstructure_4c_b3c6.csv
b2c17,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.4C(24p)-5C_4c_b2c17.csv
b2c18,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.4C(47p)-5.5C_4c_b2c18.csv
b2c19,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.4C(55p)-6C_4c_b2c19.csv
b1c5,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.4C(80p)-4.4C_4c_b1c5.csv
b2c20,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.4C(8p)-4.85C_4c_b2c20.csv
b2c21,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.65C(19p)-4.85C_4c_b2c21.csv
b2c22,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.65C(44p)-5C_4c_b2c22.csv
b2c23,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.65C(69p)-6C_4c_b2c23.csv
b3c10,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.8C(80p)-4.8C-newstructure_4c_b3c10.csv
b3c16,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.8C(80p)-4.8C-newstructure_4c_b3c16.csv
b3c42,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.8C(80p)-4.8C-newstructure_4c_b3c42.csv
b3c45,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.8C(80p)-4.8C-newstructure_4c_b3c45.csv
b3c7,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.8C(80p)-4.8C-newstructure_4c_b3c7.csv
b1c6,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.8C(80p)-4.8C_4c_b1c6.csv
b1c7,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.8C(80p)-4.8C_4c_b1c7.csv
b2c24,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.8C(80p)-4.8C_4c_b2c24.csv
b2c25,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.8C(80p)-4.8C_4c_b2c25.csv
b2c26,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.8C(80p)-4.8C_4c_b2c26.csv
b2c27,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.9C(27p)-4.75C_4c_b2c27.csv
b2c28,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.9C(61p)-4.5C_4c_b2c28.csv
b2c29,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4.9C(69p)-4.25C_4c_b2c29.csv
b2c11,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4C(13p)-5C_4c_b2c11.csv
b2c12,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4C(31p)-5_4c_b2c12.csv
b2c13,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4C(40p)-6C_4c_b2c13.csv
b2c14,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4C(4p)-4.85C_4c_b2c14.csv
b1c4,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_4C(80p)-4C_4c_b1c4.csv
b2c30,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.2C(10p)-4.75C_4c_b2c30.csv
b2c31,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.2C(37p)-4.5C_4c_b2c31.csv
b2c32,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.2C(50p)-4.25C_4c_b2c32.csv
b2c33,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.2C(58p)-4C_4c_b2c33.csv
b2c34,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.2C(66p)-3.5C_4c_b2c34.csv
b2c35,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.2C(71p)-3C_4c_b2c35.csv
b3c1,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.3C(54p)-4C-newstructure_4c_b3c1.csv
b3c17,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.3C(54p)-4C-newstructure_4c_b3c17.csv
b3c25,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.3C(54p)-4C-newstructure_4c_b3c25.csv
b3c30,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.3C(54p)-4C-newstructure_4c_b3c30.csv
b3c34,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.3C(54p)-4C-newstructure_4c_b3c34.csv
b3c44,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.3C(54p)-4C-newstructure_4c_b3c44.csv
b3c9,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.3C(54p)-4C-newstructure_4c_b3c9.csv
b1c9,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.4C(40p)-3.6C_4c_b1c9.csv
b1c11,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.4C(50p)-3C_4c_b1c11.csv
b1c16,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.4C(60p)-3.6C_4c_b1c16.csv
b1c17,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.4C(60p)-3.6C_4c_b1c17.csv
b1c14,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.4C(60p)-3C_4c_b1c14.csv
b1c15,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.4C(60p)-3C_4c_b1c15.csv
b1c18,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.4C(70p)-3C_4c_b1c18.csv
b1c19,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.4C(70p)-3C_4c_b1c19.csv
