Battery,fulldir
b1c20,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.4C(80p)-5.4C_4c_b1c20.csv
b1c21,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.4C(80p)-5.4C_4c_b1c21.csv
b3c11,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(19p)-4.6C-newstructure_4c_b3c11.csv
b3c13,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(19p)-4.6C-newstructure_4c_b3c13.csv
b3c18,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(19p)-4.6C-newstructure_4c_b3c18.csv
b3c26,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(19p)-4.6C-newstructure_4c_b3c26.csv
b3c35,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(19p)-4.6C-newstructure_4c_b3c35.csv
b3c4,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(19p)-4.6C-newstructure_4c_b3c4.csv
b3c40,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(19p)-4.6C-newstructure_4c_b3c40.csv
b2c36,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(25p)-4.5C_4c_b2c36.csv
b3c12,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(36p)-4.3C-newstructure_4c_b3c12.csv
b3c14,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(36p)-4.3C-newstructure_4c_b3c14.csv
b3c19,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(36p)-4.3C-newstructure_4c_b3c19.csv
b3c27,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(36p)-4.3C-newstructure_4c_b3c27.csv
b3c3,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(36p)-4.3C-newstructure_4c_b3c3.csv
b3c36,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(36p)-4.3C-newstructure_4c_b3c36.csv
b3c41,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(36p)-4.3C-newstructure_4c_b3c41.csv
b3c5,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(36p)-4.3C-newstructure_4c_b3c5.csv
b2c37,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(38p)-4.25C_4c_b2c37.csv
b2c38,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(47p)-4C_4c_b2c38.csv
b2c39,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(58p)-3.5C_4c_b2c39.csv
b2c40,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(5p)-4.75C_4c_b2c40.csv
b2c41,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.6C(65p)-3C_4c_b2c41.csv
b3c15,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.9C(15p)-4.6C-newstructure_4c_b3c15.csv
b3c29,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.9C(15p)-4.6C-newstructure_4c_b3c29.csv
b3c22,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.9C(60p)-3.1C-newstructure_4c_b3c22.csv
b3c31,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5.9C(60p)-3.1C-newstructure_4c_b3c31.csv
b3c0,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5C(67p)-4C-newstructure_4c_b3c0.csv
b3c20,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5C(67p)-4C-newstructure_4c_b3c20.csv
b3c24,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5C(67p)-4C-newstructure_4c_b3c24.csv
b3c33,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5C(67p)-4C-newstructure_4c_b3c33.csv
b3c43,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5C(67p)-4C-newstructure_4c_b3c43.csv
b3c8,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_5C(67p)-4C-newstructure_4c_b3c8.csv
b2c42,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(20p)-4.5C_4c_b2c42.csv
b1c23,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(30p)-3.6C_4c_b1c23.csv
b2c43,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(31p)-4.25C_4c_b2c43.csv
b1c26,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(40p)-3.6C_4c_b1c26.csv
b1c27,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(40p)-3.6C_4c_b1c27.csv
b1c24,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(40p)-3C_4c_b1c24.csv
b1c25,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(40p)-3C_4c_b1c25.csv
b2c44,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(40p)-4C_4c_b2c44.csv
b2c45,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(4p)-4.75C_4c_b2c45.csv
b1c30,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(50p)-3.6C_4c_b1c30.csv
b1c31,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(50p)-3.6C_4c_b1c31.csv
b1c28,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(50p)-3C_4c_b1c28.csv
b1c29,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(50p)-3C_4c_b1c29.csv
b2c46,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(52p)-3.5C_4c_b2c46.csv
b1c32,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(60p)-3C_4c_b1c32.csv
b1c33,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(60p)-3C_4c_b1c33.csv
b2c47,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_6C(60p)-3C_4c_b2c47.csv
b1c34,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_7C(30p)-3.6C_4c_b1c34.csv
b1c35,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_7C(30p)-3.6C_4c_b1c35.csv
b1c38,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_7C(40p)-3.6C_4c_b1c38.csv
b1c39,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_7C(40p)-3.6C_4c_b1c39.csv
b1c36,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_7C(40p)-3C_4c_b1c36.csv
b1c37,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_7C(40p)-3C_4c_b1c37.csv
b1c40,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_8C(15p)-3.6C_4c_b1c40.csv
b1c41,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_8C(15p)-3.6C_4c_b1c41.csv
b1c42,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_8C(25p)-3.6C_4c_b1c42.csv
b1c43,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_8C(25p)-3.6C_4c_b1c43.csv
b1c44,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_8C(35p)-3.6C_4c_b1c44.csv
b1c45,D:\MasterStudiengang\21WiSe\Semesterarbeit\Git_repository_13102021\batterytesting_eol_prediction-main\data\MIT\CSV_time\Stanford_18650_LFP_30deg_0-100_8C(35p)-3.6C_4c_b1c45.csv
